ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
				error_message := 'Cuenta asociada incorrecta - debe ser 1010301002';
			end if;
			if vslpcode not in (10) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;
		if vGroupCode=105 then --prv ext
			if vDebPayAcct<>'2010101002' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 2010101002';
			end if;
			if vslpcode not in (6) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
			
		end if;
		if vGroupCode=101 then --prv loc
			if vDebPayAcct<>'2010101001' then
				error := 103;
				error_message := 'Cuenta asociada incorrecta - debe ser 2010101001';
			end if;
			if vslpcode not in (1) then
				error := 103;
				error_message := 'Tipo Operacion no valido para este socio de negocio';
			end if;
		end if;			
		
		if vcardtype='S' then --proveedores
			select count(*) into vcnt from OCRD 
			where "LicTradNum"=vlictradnum and "GroupCode"=vgroupcode and "validFor" = 'Y';
			if vcnt>1 and vgroupcode not in (107,105) then --ruc duplicado en prv locales
				error := 103;
				error_message := 'RUC ' || vlictradnum || ' ya fue asignado a otro proveedor';
			end if;
		else  --clientes
			select count(*) into vcnt from OCRD 
			where "LicTradNum"=vlictradnum and "CardType"='C';
			if vcnt>1 then --ruc duplicado en clie
				error := 103;
				error_message := 'RUC ' || vlictradnum || ' ya fue asignado a otro cliente';
			end if;
		end if;
		
	end if;
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='4')  then --articulos 
	if transaction_type<>'D' then
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "Code" from "@LOC_SUCURSALES" where "U_ACTIVO"='SI' order by 1;
			OPEN DETALLE;
			FETCH DETALLE into vCode;
			while not DETALLE::NOTFOUND 
				DO
					insert into "INTEGRATION"."A01_TBL_PV" ("OBJETO", "CODIGO", "SUCURSAL", "ESTADO") values ( 'ARTICULO',:list_of_cols_val_tab_del, vcode ,'P');
				FETCH DETALLE into vCode;
			end while;
		END;
	
		select 
		ifnull("TaxCodeAP",''), ifnull("U_IVA_BASE",''), ifnull("ItemName",''), ifnull("FrgnName",''), ifnull("CardCode",''), "IndirctTax", "TaxCodeAR", "ItmsGrpCod", ifnull("U_SUBFAMILIA_ITM",''), "U_IMPORTADO", "QryGroup1",
		ifnull("PUoMEntry",0), ifnull("SUoMEntry",0), ifnull("IUoMEntry",0), ifnull("INUoMEntry",0) 
		into vTaxCodeAP, vTaxIVABase, vItemName, vFrgnName, vCardCode, vIndirctTax, vTaxCodeAR,  vItmsGrpCod, vU_SUBFAMILIA_ITM, vU_IMPORTADO, vQryGroup1,
		vPUoMEntry, vSUoMEntry, vIUoMEntry, vINUoMEntry 
		from OITM 
		where "ItemCode" = :list_of_cols_val_tab_del;
		
		select "Rate" into vRate from OSTC 
		where "Code"=vTaxCodeAP;
		if to_number(vrate)<>to_number(vTaxIVABase) then
			error := 103;
			error_message := 'IVA compra es distinto al IVA Base del articulo';
		end if;
		
		if vItemName='' then
		    error := 104;
			error_message := 'Ingrese descripcion del articulo';
		end if;
		if vFrgnName='' then
		    error := 104;
			error_message := 'Ingrese descripcion corta del articulo';
		end if;
		
		if vCardCode='' then
		    error := 105;
			error_message := 'Debe asignar un proveedor al articulo';
		end if;
		
		if vIndirctTax='N' then
		    error := 107;
			error_message := 'Debe chequear la asignacion del impuesto indirecto';
		end if;
		
		if vTaxCodeAP='' or vTaxCodeAR='' then
		    error := 108;
			error_message := 'Debe asignar los impuestos de compras y ventas';
		end if;

		if vTaxIVABase='' then
		    error := 108;
			error_message := 'Debe IVA Base';
		end if;
		
		if vU_IMPORTADO='SI' and  vQryGroup1='N' then
		    error := 104;
			error_message := 'La propiedad IMPORTADO debe estar chequeado';
		end if;
		if vU_IMPORTADO='NO' and  vQryGroup1='Y' then
		    error := 104;
			error_message := 'La propiedad IMPORTADO no debe estar chequeado';
		end if;
		if vPUoMEntry=0 then
		    error := 104;
			error_message := 'Indique unidad medida de compra';
		end if;
		if vSUoMEntry=0 then
		    error := 104;
			error_message := 'Indique unidad medida de venta';
		end if;
		if vIUoMEntry=0 then
		    error := 104;
			error_message := 'Indique unidad medida de inventario';
		end if;
		if vINUoMEntry=0 then 
		    error := 104;
			error_message := 'Indique unidad medida de recuento inventario';
		end if;
		
		if vU_SUBFAMILIA_ITM='' then 
		    error := 104;
			error_message := 'Indique subfamilia';
		end if;
		
		select count(*) into vcnt
		from "@LOC_SUBFAMILIA_ITM" t0
		inner join "@LOC_FAMILIA_ITM" t1 on t0."U_COD_PADRE"=t1."Code"
		where t0."Code"=vU_SUBFAMILIA_ITM;
		if vcnt=0 then
		    error := 104;
			error_message := 'La sub-familia no existe';
		else
			select t1."U_COD_PADRE" into vu_cod_padre
			from "@LOC_SUBFAMILIA_ITM" t0
			inner join "@LOC_FAMILIA_ITM" t1 on t0."U_COD_PADRE"=t1."Code"
			where t0."Code"=vU_SUBFAMILIA_ITM;
			
			select "U_CODIGO" into vgrp_art
			from OITB where "ItmsGrpCod"=vItmsGrpCod;
		end if;
		
		if vu_cod_padre<>vgrp_art then
		    error := 104;
			error_message := 'La sub-familia no corresponde al grupo articulo';
		end if;
		
	end if;

end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='13')  then --factura deudor
	select  ifnull("NumAtCard",'&'), ifnull("U_DOC",'&'), ifnull("U_TIMBRADO",'&'),
	ifnull("U_VTIMBRADO",'2000-01-01'), "DocTotal", "CANCELED", "BPLId", 
	ifnull("LicTradNum",'&'),  "TaxDate", "Series", "CardCode", "GroupNum", 
	ifnull("Comments",'&'), ifnull("U_ORIGEN_HS",'&'), "SlpCode" , "DocSubType"
	into vNumAtCard, vU_DOC, vU_TIMBRADO,
	vU_VTIMBRADO, vDocTotal, vCANCELED, vBPLId, 
	vLicTradNum, vTaxDate, vSeries, vCardCode, vGroupNum, 
	vComments, vU_ORIGEN_HS, vSlpCode, vDocSubType
	from OINV 
	where "DocEntry" = :list_of_cols_val_tab_del;


		    select count(*) into vcnt
		    from OINV
		    where "U_TIMBRADO"=vu_timbrado
		    and "NumAtCard"=vNumAtCard
	        AND "CANCELED"='N';
		    if vcnt>1 then
				error := 102;
				error_message := 'Docmento existente ' || vNumAtCard || ' timbrado ' || vU_timbrado ;
		    end if;

if vseries<>163 then --no es pdv
	
	if :vcanceled<>'C' then
		select count(*) 
		into vcnt
		from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
		if vcnt>0 then
			select "U_TIMBRADO", "U_FISCAL" 
			into vu_timbrado1, vu_fiscal
			from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
--			if vDocSubType='DN' then
--			    select count(*) into vCNT
--			    from OINV
--			    where "NumAtCard"=vNumAtCard
--		        AND "CANCELED"='N';
--			    if vcnt>1 then
--					error := 102;
--					error_message := 'Docmento existente ' || vNumAtCard ;
--			    end if;
--			end if;
		else
			error := 102;
			error_message := 'Debe definir un tipo de documento';
		end if;
		if :vu_fiscal='SI' then
--			select count(*) into vcnt from OWHS 
--			where "WhsCode"=left(vnumatcard,3) and "BPLid"=vbplid;
--			if vcnt=0 then
--				error := 104;
--				error_message := 'El Prefijo fiscal ' || left(vnumatcard,3) || 'no corresponde a la sucursal del documento' ;
--			end if;
			
			if vGroupNum=-1 then
				select count(*) into vcnt from "@LOC_CAJAS" 
				where "U_SERIE"=vseries;
				if vcnt>0 then
					error := 104;
					error_message := 'No se puede emitir documentos CONTADO con la serie actual' ;
				end if;
			end if;
			
			if vSlpCode=-1 then
				error := 102;
				error_message := 'Debe definir un tipo de venta';
			end if;
			if :vNumAtCard='&' then
				error := 102;
				error_message := 'Debe asignar un numero de documento al comprobante';
			else
				if length(:vNumAtCard)<>15 then
					error := 102;
					error_message := 'Numero de documento fiscal debe tener 15 digitos';
				end if;
				if substring(:vNumAtCard, 4,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
				if substring(:vNumAtCard, 8,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
			end if;
			if :vu_timbrado1='SI' and :vu_timbrado='&' then
				error := 102;
				error_message := 'Debe asignar un timbrado a un comprobante de tipo fiscal';
			end if;
			if :vlictradnum='&' then
				error := 102;
				error_message := 'Debe asignar un ruc del proveedor a un comprobante de tipo fiscal';
			end if;
			if :vu_timbrado1='SI' and length(:vu_timbrado)<>8 then
				error := 102;
				error_message := 'El timbrado debe tener 8 caracteres';
			end if;
--			if :vutimb='SI' and :vtimbvenc='2000-01-01' then
--				error := 102;
--				error_message := 'Debe indicar el vencimiento de timbrado';
--			end if;
			vesta:=substr(vNumAtCard,1,3);
			vpemi:=substr(vNumAtCard,5,3);
			if :vu_timbrado='&' then
				select count(*) 
				into vcnt
				from "@LOC_TIMBRADO_DET" t0
				inner join "@LOC_TIMBRADO_CAB" t1 on t0."Code"=t1."Code" and t0."Object"=t0."Object" 
				and t0."U_TIPO"='FACTURA'
				where t1."U_FEC_INI"<=vtaxdate and t1."U_FEC_FIN">=vtaxdate
				and t0."U_ESTABLECIMIENTO"=vesta and t0."U_PT_EXP"=vpemi;			
				if vcnt=0 then				
					error := 102;
					error_message := 'Timbrado no disponible para Factura ' || vesta || '-' || vpemi;
				end if;
			else
				select count(*) 
				into vcnt
				from "@LOC_TIMBRADO_CAB" t0
				where "Code"=vu_timbrado;
				if vcnt=0 then				
					error := 102;
					error_message := 'Timbrado no valido ' || vu_timbrado;
				end if;
			end if;
			select count(*) 
			into vcnt
			from "@LOC_TIMBRADO_CAB" t0
			where "Code"=vu_timbrado;
			if vcnt>0 then				
				select "U_FEC_FIN" into vu_vtimbrado 
				from "@LOC_TIMBRADO_CAB" where "Code"=:vu_timbrado;
				if :vu_timbrado1='SI' and :vu_vtimbrado<:vtaxdate then
					error := 102;
					error_message := 'Timbrado vencido (T-' || :vu_vtimbrado || ')-(D-'  || vtaxdate || ')';
				end if;
			end if;
		end if;			
--***
		if :vcomments='&' then
			error := 102;
			error_message := 'Debe ingresar un comentario para el asiento diario';
		end if;
		if :vdoctotal=0 then
			error := 102;
			error_message := 'No se puede guardar comprobantes con monto cero';
		end if;
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  ifnull("OcrCode3",''), "ItemCode" 
			from "INV1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, vsector, varti;
			while not DETALLE::NOTFOUND 
			DO

				if :vsuc='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
				end if;
				if :varea='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene area asignada';
				end if;
				if :vsector='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
				end if;
--				if left(:vtserie,4)<>'FAC_' THEN
--					if :varti='ACOM' THEN
--						error := 102;
--						error_message := 'Serie no valida para acuerdos comerciales';
--					end if;
--				end if;
--				if left(:vtserie,4)='FAC_' THEN
--					if :varti<>'ACOM' THEN
--						error := 102;
--						error_message := 'No deben registrarse items que no sean acuerdo comercial en documentos de este tipo';
--					end if;
--				end if;
--				if :vsuc<>:vsuc1 then
--					error := 102;
--					error_message := 'El item (' || vlinea || ') tiene sucursal asignada en linea distinta a la cabecera';
--				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, vsector, varti;
			end while;
		END;
end if;		
--		if left(:vtserie,4)='FAC_' THEN --acuerdo comercial
--			select "GroupCode" into vgprv from OCRD where "CardCode"=:vprv;
--			if :vgprv<>107 then
--				error := 102;
--				error_message := 'El cliente no pertenece al grupo Acuerdo Comercial';
--			end if;
--		end if;
	end if;	 
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='14')  then --nota de credito deudor
	select  ifnull("NumAtCard",'&'), ifnull("U_DOC",'&'), ifnull("U_TIMBRADO",'&'),
	ifnull("U_VTIMBRADO",'2000-01-01'), "DocTotal", "CANCELED", "BPLId", 
	ifnull("LicTradNum",'&'),  "TaxDate", "Series", "CardCode", "GroupNum", 
	ifnull("Comments",'&'), ifnull("U_ORIGEN_HS",'&'), "SlpCode" , "DocSubType"
	into vNumAtCard, vU_DOC, vU_TIMBRADO,
	vU_VTIMBRADO, vDocTotal, vCANCELED, vBPLId, 
	vLicTradNum, vTaxDate, vSeries, vCardCode, vGroupNum, 
	vComments, vU_ORIGEN_HS, vSlpCode, vDocSubType
	from ORIN 
	where "DocEntry" = :list_of_cols_val_tab_del;
	
		    select count(*) into vcnt
		    from ORIN
		    where "U_TIMBRADO"=vu_timbrado
		    and "NumAtCard"=vNumAtCard
	        AND "CANCELED"='N';
		    if vcnt>1 then
				error := 102;
				error_message := 'Docmento existente ' || vNumAtCard || ' timbrado ' || vU_timbrado ;
		    end if;
if vseries<>80 then --no es pdv
	
	if :vcanceled<>'C' then
		select count(*) 
		into vcnt
		from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
		if vcnt=0 then
			error := 102;
			error_message := 'Debe asignar un tipo documento';
		else
			select "U_TIMBRADO", "U_FISCAL" 
			into vu_timbrado1, vu_fiscal
			from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
			if vDocSubType='DN' then
			    select count(*) into vCNT
			    from ORIN
			    where "NumAtCard"=vNumAtCard
		        AND "CANCELED"='N';
			    if vcnt>1 then
					error := 102;
					error_message := 'Docmento existente ' || vNumAtCard ;
			    end if;
			end if;
		end if;

		if :vu_fiscal='SI' then
			select count(*) into vcnt from OWHS 
			where "WhsCode"=left(vnumatcard,3) and "BPLid"=vbplid;
--			if vcnt=0 then
--				error := 104;
--				error_message := 'El Prefijo fiscal ' || left(vnumatcard,3) || 'no corresponde a la sucursal del documento' ;
--			end if;
			
			if vSlpCode=-1 then
				error := 102;
				error_message := 'Debe definir un tipo de venta';
			end if;
		    select count(*) into vcnt
		    from OINV
		    where "U_TIMBRADO"=vu_timbrado
		    and "NumAtCard"=vNumAtCard
	        AND "CANCELED"='N';
		    if vcnt>1 then
				error := 102;
				error_message := 'Docmento existente ' || vNumAtCard || ' timbrado ' || vU_timbrado ;
		    end if;
			if :vNumAtCard='&' then
				error := 102;
				error_message := 'Debe asignar un numero de documento al comprobante';
			else
				if length(:vNumAtCard)<>15 then
					error := 102;
					error_message := 'Numero de documento fiscal debe tener 15 digitos';
				end if;
				if substring(:vNumAtCard, 4,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
				if substring(:vNumAtCard, 8,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
			end if;
			if :vu_timbrado1='SI' and :vu_timbrado='&' then
				error := 102;
				error_message := 'Debe asignar un timbrado a un comprobante de tipo fiscal';
			end if;
			if :vlictradnum='&' then
				error := 102;
				error_message := 'Debe asignar un ruc del proveedor a un comprobante de tipo fiscal';
			end if;
			if :vu_timbrado1='SI' and length(:vu_timbrado)<>8 then
				error := 102;
				error_message := 'El timbrado debe tener 8 caracteres';
			end if;
--			if :vutimb='SI' and :vtimbvenc='2000-01-01' then
--				error := 102;
--				error_message := 'Debe indicar el vencimiento de timbrado';
--			end if;
			vesta:=substr(vNumAtCard,1,3);
			vpemi:=substr(vNumAtCard,5,3);
			if :vu_timbrado='&' then
				select count(*) 
				into vcnt
				from "@LOC_TIMBRADO_DET" t0
				inner join "@LOC_TIMBRADO_CAB" t1 on t0."Code"=t1."Code" and t0."Object"=t0."Object" 
				and t0."U_TIPO"='NOTACREDITO'
				where t1."U_FEC_INI"<=vtaxdate and t1."U_FEC_FIN">=vtaxdate
				and t0."U_ESTABLECIMIENTO"=vesta and t0."U_PT_EXP"=vpemi;			
				if vcnt=0 then				
					error := 102;
					error_message := 'Timbrado no disponible para Factura ' || vesta || '-' || vpemi;
				end if;
			else
				select count(*) 
				into vcnt
				from "@LOC_TIMBRADO_CAB" t0
				where "Code"=vu_timbrado;
				if vcnt=0 then				
					error := 102;
					error_message := 'Timbrado no valido ' || vu_timbrado;
				end if;
			end if;
			select count(*) 
			into vcnt
			from "@LOC_TIMBRADO_CAB" t0
			where "Code"=vu_timbrado;
			if vcnt>0 then				
				select "U_FEC_FIN" into vu_vtimbrado 
				from "@LOC_TIMBRADO_CAB" where "Code"=:vu_timbrado;
				if :vu_timbrado1='SI' and :vu_vtimbrado<:vtaxdate then
					error := 102;
					error_message := 'Timbrado vencido (T-' || :vu_vtimbrado || ')-(D-'  || vtaxdate || ')';
				end if;
			end if;
		end if;			

		if :vcomments='&' then
			error := 102;
			error_message := 'Debe ingresar un comentario para el asiento diario';
		end if;
		if :vdoctotal=0 then
			error := 102;
			error_message := 'No se puede guardar comprobantes con monto cero';
		end if;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",'&'), ifnull("OcrCode2",'&'),  ifnull("OcrCode3",'&'), "ItemCode" 
			from "RIN1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, vsector, varti;
			while not DETALLE::NOTFOUND 
			DO
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;

				if :vsuc='&' or :vsuc='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
				end if;
				if :varea='&' or :varea='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene area asignada';
				end if;
				if :vsector='&' or :vsector='' then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
				end if;
--				if left(:vtserie,4)<>'FAC_' THEN
--					if :varti='ACOM' THEN
--						error := 102;
--						error_message := 'Serie no valida para acuerdos comerciales';
--					end if;
--				end if;
--				if left(:vtserie,4)='FAC_' THEN
--					if :varti<>'ACOM' THEN
--						error := 102;
--						error_message := 'No deben registrarse items que no sean acuerdo comercial en documentos de este tipo';
--					end if;
--				end if;
--				if :vsuc<>:vsuc1 then
--					error := 102;
--					error_message := 'El item (' || vlinea || ') tiene sucursal asignada en linea distinta a la cabecera';
--				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, vsector, varti;
			end while;
		END;
end if;		
--		if left(:vtserie,4)='FAC_' THEN --acuerdo comercial
--			select "GroupCode" into vgprv from OCRD where "CardCode"=:vprv;
--			if :vgprv<>107 then
--				error := 102;
--				error_message := 'El cliente no pertenece al grupo Acuerdo Comercial';
--			end if;
--		end if;
	end if;	 
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='22')  then --orden de compra prv
	select 
	ifnull("U_AREA",''), ifnull("U_SECTOR",''),"DocTotal", 
	"CANCELED", "BPLId", ifnull("LicTradNum",''), "Series", 
	"CardCode", "U_DIAS_STK", 
	--ifnull("U_IMPORTACION",'&'), 
	to_char("TaxDate",'YYYY-MM-DD'), ifnull("draftKey",0), 
	ifnull("U_ROMANEO_REC",'NO'), 
	"DocStatus","UserSign2", "SlpCode", "DiscPrcnt"
	into vu_area, vu_sector, vdoctotal, 
	vcanceled, vbplid, vlictradnum,	vseries, 
	vcardcode, vu_dias_stk, 
	--vu_import,acion 
	vtaxdatet, vdraftkey, vu_romaneo_rec, 
	vdocstatus, vusersign2, vslpcode, vDiscPrcnt
	from OPOR 
	where "DocEntry" = :list_of_cols_val_tab_del;
--verificar tipificacion de compra
	if vDiscPrcnt<0 then
		error := 102;
		error_message := '% descuento total debe ser mayor o igual a cero';
	end if;

	select count(*)
	into vcnt
	from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_PED"=vseries;
		
	if vcnt=0 then
		error := 102;
		error_message := 'Defina tipificacion de compras';
	else
		select "Code", "Name", "U_SUC_UNIC", "U_AREA_UNIC", "U_SECTOR_UNIC", "U_PED_INV"
		into vcode, vname,  vu_suc_unic, vu_are_unic, vu_sec_unic, vu_ped_inv
		from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_PED"=vseries;
		select "GroupCode"
		into vgroupcode
		from OCRD where "CardCode"=vcardcode;
		
		select count(*) 
		into vcnt 
		from "@LOC_GPRV_TCMP"
		where "U_GRU_PRV"=vgroupcode and "U_TCMP"=vcode;
		
		if vcnt=0 then
			error := 102;
			error_message := 'El proveedor no puede realizar transacciones en ' || vname;
		end if;
		select count(*) 
		into vcnt 
		from "@LOC_OPER_TCMP"
		where "U_OPER"=vslpcode and "U_TCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'Tipo de compra no permitido en ' || vname;
		end if;
	end if;

	if :vcanceled<>'N' and  transaction_type='U' and vusersign2<>1 then
		error := 102;
		error_message := 'Imposible modificar un pedido cancelado - Ver con manager';
	end if;
	if :vcanceled='N' then
		if :vdocstatus='C' and  transaction_type='U' and vusersign2<>1 then
			error := 102;
			error_message := 'Imposible modificar un pedido cerrado - Ver con manager';
		end if;
		if :vcomments='' then
			error := 102;
			error_message := 'Debe ingresar un comentario';
		end if;
		if length(vcomments)>200 then
			error := 102;
			error_message := 'El comentario no puede tener mas de 200 caracteres';
		end if;
		if :vu_dias_stk=0 and :vu_ped_inv='SI' then
			error := 102;
			error_message := 'Dias Stock debe ser mayor a cero';
		end if;
/*
		if :vu_area='' then
			error := 102;
			error_message := 'Debe asignar un codigo area por defecto en cabecera de pedido';
		end if;
		if :vu_sector='' then
			error := 102;
			error_message := 'Debe asignar un codigo sector por defecto en cabecera de pedido';
		end if;
*/
		if :vdoctotal=0 then
			error := 102;
			error_message := 'No se puede guardar comprobantes con monto cero';
		end if;
/*
		select "U_ROMANEO" into vaux
		from OCRD where "CardCode"=vprv;
		if vromaneo='NO' and vaux<>'NO' then
			error := 102;
			error_message := 'El proveedor es romaneo SI';
		end if;
		if vromaneo='SI' and vaux='NO' then
			error := 102;
			error_message := 'El proveedor es romaneo NO';
		end if;
*/
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "ItemCode", ifnull("CodeBars",'') as barras, count(*)  as cant
			from POR1 
			where "DocEntry" = :list_of_cols_val_tab_del
			group by "ItemCode", ifnull("CodeBars",'');
			OPEN DETALLE;
			FETCH DETALLE into varti, vcodebars, vcnt;
			while not DETALLE::NOTFOUND 
			DO
				if :vcnt>1 then
					error := 102;
					error_message := 'El item (' || varti || ' - codigo de barras ' || vcodebars ||  ') esta repetido';
				end if;
			FETCH DETALLE into varti, vcodebars, vcnt;
			end while;
		END;

		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
			ifnull("OcrCode3",'&'), ifnull("Price",0), "WhsCode", "ItemCode", "Quantity"
			from "POR1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vprice, vwhscode, varti, vQuantity;
			while not DETALLE::NOTFOUND 
			DO
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;

				select count(*)
				into vcnt
				from ITM2
				where "ItemCode"=:varti
				and "VendorCode"=:vcardcode;
				
				if vQuantity<0 then
					error := 102;
					error_message := 'El item (' || varti || ') tiene cantidad en negativo';
				end if;

				if :vcnt=0 and vu_ped_inv='SI'  then
					error := 102;
					error_message := 'El item (' || varti || ') no esta asignado al proveedor (' || vcardcode || ')';
				end if;

				select t1."U_SECTOR"
				into vsector2
				from OITM t0 
				inner join OITB t1 on t0."ItmsGrpCod"=t1."ItmsGrpCod" and t0."ItemCode"=varti;
	
				if :vsector<>:vsector2 and :transaction_type<>'L' then
					error := 102;
					error_message := 'El sector del item (' || varti || ') no coincide con el sector asociado a su grupo articulo';
				end if;
				
				if :vsuc='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sucursal asignada';
				end if;
				if :varea='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene area asignada';
				end if;
				if :vsector='' then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene sector asignado';
				end if;
				if :vprice=0 then
					error := 102;
					error_message := 'El item (' || varti || ') no tiene precio asignado';
				end if;
 				if :vsuc<>:vsuc1 and vu_suc_unic='SI' then
					error := 102;
					error_message := 'El item (' || varti || ') tiene sucursal asignada en linea distinta a la cabecera';
				end if;
/*
				if :varea<>:vu_area and vu_are_unic='SI' then
					error := 102;
					error_message := 'El item (' || varti || ') tiene area asignada en linea distinta a la cabecera';
				end if;
				if :vsector<>:vu_sector and vu_sec_unic='SI' then
					error := 102;
					error_message := 'El item (' || varti || ') tiene sector asignada en linea distinta a la cabecera';
				end if;
*/
				
				if :transaction_type='A' and :vu_ped_inv='SI' then 
				--solo insert y los que no entran en proceso autorizacion para compra local
					SELECT ifnull(sum(t0."OnHand"),0)
					into vonhand
					FROM OITW t0 
					inner join OWHS t1 on t0."WhsCode"=t1."WhsCode"
					--where t1."BPLid"=vbplid
					where t0."WhsCode"=vwhscode
					and "ItemCode"=varti;
	
					select ifnull(round((sum(ta."CANTIDAD")/NULLIF(vu_dias_stk, 0)),2),0)
					into vgiro
					from 
					(select t0."BPLId" as "SUC", t1."ItemCode" as "ITEMCODE", 
					t0."TaxDate" as "FECHA", sum(t1."Quantity") as "CANTIDAD"  
					from OINV t0 
					inner join INV1 t1 on t0."DocEntry"=t1."DocEntry"
					where t0."CANCELED"='N'
					and ADD_DAYS( t0."TaxDate",vu_dias_stk ) >= 
					to_date(SUBSTRING (vtaxdatet,1,4) || '-' || SUBSTRING (vtaxdatet,6,2) || '-' || SUBSTRING (vtaxdatet,9,2),'YYYY-MM-DD')
					group by t0."BPLId", t1."ItemCode", t0."TaxDate") ta;
/*
					union all
					select "SUC","ITEMCODE",to_date("FECHA") as "FECHA","CANTIDAD"
					from "INTEGRATION"."A01_HISTO_VTA"
					where
					ADD_DAYS("FECHA",vdiastk ) >= to_date(SUBSTRING (vfechat,1,4) || '-' || SUBSTRING (vfechat,6,2) || '-' || SUBSTRING (vfechat,9,2),'YYYY-MM-DD')
					) ta where
					ta."ITEMCODE"=varti
					and ta."SUC"=vbranch;
*/						
					vstk30d:=0;
					if vonhand<round((vgiro * vu_dias_stk ),0) then
						vstk30d:=round((vgiro * vu_dias_stk ),0)-vonhand;
					end if;
	
					select max(ta.FECHA) as fecha
					into vultcmp
					from
					(select t0."BPLId" as "SUC", t1."ItemCode" as "ITEMCODE", 
					t0."TaxDate" as "FECHA", sum(t1."Quantity") as "CANTIDAD"  
					from OPCH t0 
					inner join PCH1 t1 on t0."DocEntry"=t1."DocEntry" 
					where t0."CANCELED"='N'
					group by t0."BPLId", t1."ItemCode", t0."TaxDate") ta;
/*
					union all
					select "SUC","ITEMCODE",to_date("FECHA") as "FECHA","CANTIDAD"
					from "INTEGRATION"."A01_HISTO_CMP") ta
					where ta."ITEMCODE"=varti and ta."SUC"=vbranch;					
*/	
					select max(ta.FECHA) as fecha
					into vultvta
					from
					(select t0."BPLId" as "SUC", t1."ItemCode" as "ITEMCODE", 
					t0."TaxDate" as "FECHA", sum(t1."Quantity") as "CANTIDAD"  
					from OINV t0 
					inner join INV1 t1 on t0."DocEntry"=t1."DocEntry" 
					where t0."CANCELED"='N'
					group by t0."BPLId", t1."ItemCode", t0."TaxDate") ta;
/*					
					union all
					select "SUC","ITEMCODE",to_date("FECHA") as "FECHA","CANTIDAD"
					from "INTEGRATION"."A01_HISTO_VTA") ta
